-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [44019]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Runner
Identifier:          com.eros.erosApp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [25082]
Coalition:           com.apple.CoreSimulator.SimDevice.D7E03324-A9D0-4AA2-AB3B-B3641D8EA169 [14992]
Responsible Process: SimulatorTrampoline [1030]
User ID:             502

Date/Time:           2026-06-08 22:53:15.5140 +0100
Launch Time:         2026-06-08 22:52:25.9199 +0100
Hardware Model:      Mac15,11
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  8FC34128-2032-F9A5-2993-7B25503CDCDD
Incident Identifier: 988E90EC-85B7-4C1A-9191-91582A1CED18

Sleep/Wake UUID:       ECCD807D-A5A3-4A0B-94A6-3461FD1904B0

Time Awake Since Boot: 95000 seconds
Time Since Wake:       8072 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001929f3938

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [44019]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1929f3938 _assertionFailure(_:_:file:line:flags:) + 248
9   Flutter                       	       0x10866d6fc std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10866d3c0 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 5:: io.worker.1
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab00 _pthread_cond_wait + 972
2   Flutter                       	       0x10863ffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x1086642c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x108664968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 6:: io.worker.2
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab00 _pthread_cond_wait + 972
2   Flutter                       	       0x10863ffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x1086642c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x108664968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 7:: io.worker.3
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab00 _pthread_cond_wait + 972
2   Flutter                       	       0x10863ffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x1086642c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x108664968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 8:: io.worker.4
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab00 _pthread_cond_wait + 972
2   Flutter                       	       0x10863ffa4 std::__fl::condition_variable::wait(std::__fl::unique_lock<std::__fl::mutex>&) + 24
3   Flutter                       	       0x1086642c0 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x108664968 void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 192
5   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 9:: dart:io EventHandler
0   libsystem_kernel.dylib        	       0x102daa6a4 kevent + 8
1   Flutter                       	       0x108ad6698 dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 304
2   Flutter                       	       0x108af2770 dart::bin::ThreadStart(void*) + 92
3   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
4   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 10:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x108b40044 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108ca7fa8 dart::ThreadInterrupter::ThreadMain(unsigned long) + 336
4   Flutter                       	       0x108c5a1d8 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 11:: Dart Profiler SampleBlockProcessor
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x108b40044 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108c5f1d8 dart::SampleBlockProcessor::ThreadMain(unsigned long) + 220
4   Flutter                       	       0x108c5a1d8 dart::ThreadStart(void*) + 208
5   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 12:: DartWorker
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x108b40044 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108b9ffa4 dart::MutatorThreadPool::OnEnterIdleLocked(dart::MutexLocker*, dart::ThreadPool::Worker*) + 156
4   Flutter                       	       0x108ca8bc4 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 124
5   Flutter                       	       0x108ca8ea8 dart::ThreadPool::Worker::Main(unsigned long) + 116
6   Flutter                       	       0x108c5a1d8 dart::ThreadStart(void*) + 208
7   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
8   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 13:

Thread 14:

Thread 15:: DartWorker
0   Flutter                       	       0x108d4447c dart::TargetEntryInstr::Accept(dart::InstructionVisitor*) + 8
1   Flutter                       	       0x108dd3318 dart::FlowGraphTypePropagator::PropagateRecursive(dart::BlockEntryInstr*) + 132
2   Flutter                       	       0x108dd33bc dart::FlowGraphTypePropagator::PropagateRecursive(dart::BlockEntryInstr*) + 296
-------- RECURSION LEVEL 12
3   Flutter                       	       0x108dd33bc dart::FlowGraphTypePropagator::PropagateRecursive(dart::BlockEntryInstr*) + 296
-------- RECURSION LEVEL 11
4   Flutter                       	       0x108dd33bc dart::FlowGraphTypePropagator::PropagateRecursive(dart::BlockEntryInstr*) + 296
-------- RECURSION LEVEL 10
--------
-------- ELIDED 6 LEVELS OF RECURSION THROUGH 0x108dd33bc dart::FlowGraphTypePropagator::PropagateRecursive(dart::BlockEntryInstr*) + 296
--------
11  Flutter                       	       0x108dd33bc dart::FlowGraphTypePropagator::PropagateRecursive(dart::BlockEntryInstr*) + 296
-------- RECURSION LEVEL 3
12  Flutter                       	       0x108dd33bc dart::FlowGraphTypePropagator::PropagateRecursive(dart::BlockEntryInstr*) + 296
-------- RECURSION LEVEL 2
13  Flutter                       	       0x108dd33bc dart::FlowGraphTypePropagator::PropagateRecursive(dart::BlockEntryInstr*) + 296
-------- RECURSION LEVEL 1
14  Flutter                       	       0x108dd2b58 dart::FlowGraphTypePropagator::Propagate() + 64
15  Flutter                       	       0x108dd2b00 dart::FlowGraphTypePropagator::Propagate(dart::FlowGraph*) + 68
16  Flutter                       	       0x108de8ebc dart::CompilerPass_TypePropagation::DoBody(dart::CompilerPassState*) const + 16
17  Flutter                       	       0x108de8800 dart::CompilerPass::Run(dart::CompilerPassState*) const + 452
18  Flutter                       	       0x108de8b14 dart::CompilerPass::RunPipeline(dart::CompilerPass::PipelineMode, dart::CompilerPassState*, bool) + 128
19  Flutter                       	       0x108cb9f54 dart::CompileParsedFunctionHelper::Compile() + 1392
20  Flutter                       	       0x108cba674 dart::CompileFunctionHelper(dart::Function const&, bool, long) + 752
21  Flutter                       	       0x108cbac88 dart::Compiler::CompileOptimizedFunction(dart::Thread*, dart::Function const&, long) + 228
22  Flutter                       	       0x108cbb248 dart::BackgroundCompiler::Run() + 252
23  Flutter                       	       0x108ca8c54 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 268
24  Flutter                       	       0x108ca8ea8 dart::ThreadPool::Worker::Main(unsigned long) + 116
25  Flutter                       	       0x108c5a1d8 dart::ThreadStart(void*) + 208
26  libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
27  libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 16:

Thread 17:

Thread 18:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x102da4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x102db5e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x102dacc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x102da4ef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x184467f68 0x184250000 + 2195304
8   Foundation                    	       0x180df3e70 __NSThread__start__ + 720
9   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
10  libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 19:: DartWorker
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x108b40044 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108ca8d48 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x108ca8ea8 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x108c5a1d8 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 20:: DartWorker
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x108b40044 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108ca8d48 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x108ca8ea8 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x108c5a1d8 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 21:: DartWorker
0   libsystem_kernel.dylib        	       0x102da802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10328ab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x108b40044 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x108ca8d48 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 512
4   Flutter                       	       0x108ca8ea8 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x108c5a1d8 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x103285a34 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x8000000104c24770   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000600003702d80
    x4: 0x0000600003702d80   x5: 0x0000000000000013   x6: 0x0000000000000020   x7: 0x0000000000000000
    x8: 0x0000000000000055   x9: 0x0000000000000054  x10: 0x0000000000002d00  x11: 0x00000000ede08850
   x12: 0x00000000000007fb  x13: 0x00000000000007fd  x14: 0x00000000ee00903d  x15: 0x000000000000003d
   x16: 0x00000000ede08850  x17: 0x0000000000009000  x18: 0x0000000000000000  x19: 0x0000000192def944
   x20: 0x8000000104c24770  x21: 0x0000000000000000  x22: 0x000000000000000b  x23: 0x0000000000000026
   x24: 0x00000000000000c5  x25: 0x0000000104c23040  x26: 0xd0000000000000a7  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016dacaae0   lr: 0x00000001929f3938
    sp: 0x000000016dacaa10   pc: 0x00000001929f3938 cpsr: 0x60001000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x102330000 -        0x102333fff com.eros.erosApp (1.0.0) <120bec90-b002-3ccb-ab02-a9a5fc8e1262> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Runner
       0x102458000 -        0x10249ffff dyld_sim (*) <45b5018b-7ae1-3c95-86a5-d89fd6cb36ae> /Volumes/VOLUME/*/dyld_sim
       0x1024dc000 -        0x10252bfff Runner.debug.dylib (*) <20a3c1a3-3d2f-3d07-9c70-9c5a930ba3d8> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Runner.debug.dylib
       0x1023a4000 -        0x1023a7fff org.cocoapods.FirebaseAppCheckInterop (11.15.0) <83d1d056-264b-38e3-947c-3d9dd609b4d3> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/FirebaseAppCheckInterop.framework/FirebaseAppCheckInterop
       0x102ecc000 -        0x103057fff org.cocoapods.FirebaseAuth (11.15.0) <47b127e8-6b0e-3473-9206-c082b019b14e> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth
       0x1023b8000 -        0x1023bbfff org.cocoapods.FirebaseAuthInterop (11.15.0) <950e5727-870b-34f8-a32c-daa7d0c3d458> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop
       0x102404000 -        0x102417fff org.cocoapods.FirebaseCore (11.15.0) <fb56d9c2-8ee8-3ed7-8b79-e065b8081437> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore
       0x1023cc000 -        0x1023cffff org.cocoapods.FirebaseCoreExtension (11.15.0) <9569f5eb-e4a4-30d4-8e4e-cc2a8bad3574> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/FirebaseCoreExtension.framework/FirebaseCoreExtension
       0x102b98000 -        0x102bbffff org.cocoapods.FirebaseCoreInternal (11.15.0) <c1a3147b-45cc-33c4-9160-59e07c13a3d7> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal
       0x102ca8000 -        0x102cf7fff org.cocoapods.GTMSessionFetcher (4.5.0) <418978b6-8ac2-3891-aae0-bb3c7a7b763f> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher
       0x102b18000 -        0x102b37fff org.cocoapods.GoogleUtilities (8.1.0) <92e98797-575f-3c8e-adb7-d8c3467e1a1a> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities
       0x1023e0000 -        0x1023e3fff org.cocoapods.RecaptchaInterop (101.0.0) <809a2332-65fb-328b-9c59-e897bef5408d> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/RecaptchaInterop.framework/RecaptchaInterop
